#all species associated with D003863: Depression; Depressive states usually of moderate intensity in contrast with major depression present in neurotic and psychotic disorders.
D003863	species	1472	Paenibacillus pabuli	Bacteria	3	0.00130499333333333	0.00125019	0.000273780180497664	
D003863	species	1491	Clostridium botulinum	Bacteria	3	0.00206902933333333	0.00192252	0.00161327320399904	
D003863	species	1497	Clostridium formicaceticum	Bacteria	3	0.00326719	0.00373806	0.00201077851284024	
D003863	species	1499	[Clostridium] josui	Bacteria	3	0.001527346	0.00192252	0.00086622255899278	
D003863	species	1503	[Clostridium] purinilyticum	Bacteria	3	0.00112699	0.00106802	0.000106726739386154	
D003863	species	1504	Clostridium septicum	Bacteria	3	0.00116435366666667	0.00125019	0.000486309552158225	
D003863	species	1522	[Clostridium] innocuum	Bacteria	3	0.00217230366666667	0.00212551	0.00155538750804111	
D003863	species	1599	Lactobacillus sakei	Bacteria	3	0.00331921933333333	0.00192252	0.00368758376332272	
D003863	species	1630	Kandleria vitulina	Bacteria	3	0.546445613666667	0.408516	0.626266771929729	
D003863	species	1735	Holdemanella biformis	Bacteria	3	0.0793950666666667	0.0722674	0.030195761286865	
D003863	species	28124	Porphyromonas endodontalis	Bacteria	3	0.00223478366666667	0.00106276	0.00240466863174333	
D003863	species	28128	Prevotella corporis	Bacteria	3	0.00255518	0.00160203	0.0021350204921499	
D003863	species	28139	Rikenella microfusus	Bacteria	3	0.00756931333333333	0.00576757	0.00550757073006179	
D003863	species	28197	Arcobacter butzleri	Bacteria	3	0.00287839366666667	0.00318827	0.00209983348436973	
D003863	species	29347	[Clostridium] scindens	Bacteria	3	0.000745869666666667	0.000640841	0.000279585291087234	
D003863	species	29355	[Clostridium] cellobioparum	Bacteria	3	0.001279877	0.00106276	0.00077087766876269	
D003863	species	29356	Clostridium chartatabidum	Bacteria	3	0.00522763	0.00480607	0.00333295530051034	
D003863	species	29363	Clostridium paraputrificum	Bacteria	3	0.001101877	0.00106276	0.000481786963498391	
D003863	species	29369	Clostridium sardiniense	Bacteria	3	0.00161669333333333	0.00128168	0.000772715499089628	
D003863	species	29371	[Clostridium] termitidis	Bacteria	3	0.00332791333333333	0.00267004	0.00265591809364169	
D003863	species	33954	Clostridium magnum	Bacteria	3	0.00169836033333333	0.00125019	0.00133908647225649	
D003863	species	35517	[Eubacterium] brachy	Bacteria	3	0.00498545	0.00425102	0.00224063438001384	
D003863	species	35825	Pseudobacteroides cellulosolvens	Bacteria	3	0.003243827	0.00375056	0.00239025010087794	
D003863	species	35839	Holophaga foetida	Bacteria	3	0.00112699	0.00106802	0.000106726739386154	
D003863	species	36849	Oxobacter pfennigii	Bacteria	3	0.0051768	0.00448589	0.00308054313177076	
D003863	species	39482	[Eubacterium] contortum	Bacteria	3	0.00267245666666667	0.00320405	0.00142056707480968	
D003863	species	41211	Desulfotomaculum sp.	Bacteria	3	0.00251712633333333	0.000640841	0.00334276843636862	
D003863	species	43305	Butyrivibrio proteoclasticus	Bacteria	3	0.00116435366666667	0.00125019	0.000486309552158225	
D003863	species	43948	Tolumonas auensis	Bacteria	3	0.00112699	0.00106802	0.000106726739386154	
D003863	species	44252	Paenibacillus macerans	Bacteria	3	0.00181805366666667	0.00106276	0.00168684304454218	
D003863	species	44742	Desulfovibrio fairfieldensis	Bacteria	3	0.0115707866666667	0.0125019	0.0100747919447765	
D003863	species	45629	Desulfovibrio halophilus	Bacteria	3	0.000745869666666667	0.000640841	0.000279585291087234	
D003863	species	46206	Pseudobutyrivibrio ruminis	Bacteria	3	0.00362962666666667	0.00213603	0.00355717570331202	
D003863	species	46228	Ruminococcus lactaris	Bacteria	3	0.0179476	0.00375056	0.0255314691065281	
D003863	species	46609	Clostridium pascui	Bacteria	3	0.00130499333333333	0.00125019	0.000273780180497664	
D003863	species	47679	Sporomusa sphaeroides	Bacteria	3	0.00374464333333333	0.00267004	0.00335100452211472	
D003863	species	49118	Candidatus Arthromitus sp. SFB-mouse	Bacteria	3	0.00237717666666667	0.00106802	0.00227208267750831	
D003863	species	52227	Prevotella dentalis	Bacteria	3	0.00491349666666667	0.00373806	0.0031687930218355	
D003863	species	53422	Thermobrachium celere	Bacteria	3	0.00412266033333333	0.00425102	0.00341944687120305	
D003863	species	53443	Blautia hydrogenotrophica	Bacteria	3	0.002471097	0.00250038	0.00181579159959975	
D003863	species	59610	Desulfotomaculum reducens	Bacteria	3	0.000984597	0.00106276	0.000312103575559461	
D003863	species	66219	Lachnoclostridium phytofermentans	Bacteria	3	0.001520357	0.00125019	0.0010412275454083	
D003863	species	69823	Selenomonas sputigena	Bacteria	3	0.00403817	0.00373806	0.00207902445399279	
D003863	species	78120	Succinispira mobilis	Bacteria	3	0.00231645	0.00213603	0.00135295260164575	
D003863	species	84109	Slackia exigua	Bacteria	3	0.01522562	0.00425102	0.0203930601569357	
D003863	species	84112	Eggerthella lenta	Bacteria	3	0.001173096	0.00106276	0.000700800911962877	
D003863	species	86957	Selenomonas lacticifex	Bacteria	3	0.00338096	0.00320405	0.000320180218158461	
D003863	species	94009	Thermicanus aegyptius	Bacteria	3	0.000745869666666667	0.000640841	0.000279585291087234	
D003863	species	97477	Anaerobaculum mobile	Bacteria	3	0.00181805366666667	0.00106276	0.00168684304454218	
D003863	species	100134	Anaerocolumna xylanovorans	Bacteria	3	0.000745869666666667	0.000640841	0.000279585291087234	
D003863	species	102134	Desulfotomaculum gibsoniae	Bacteria	3	0.00116435366666667	0.00125019	0.000486309552158225	
D003863	species	102170	Desulfotomaculum sapomandens	Bacteria	3	0.00122507633333333	0.000640841	0.00110573636285162	
D003863	species	105841	Anaerostipes caccae	Bacteria	3	0.00174095933333333	0.00212551	0.00106793108223393	
D003863	species	118967	Anaerorhabdus furcosa	Bacteria	3	0.00130499333333333	0.00125019	0.000273780180497664	
D003863	species	135083	Selenomonas noxia	Bacteria	3	0.00183724333333333	0.00212551	0.00050843030961316	
D003863	species	142842	Selenihalanaerobacter shriftii	Bacteria	3	0.00148124	0.00125019	0.000565340032104573	
D003863	species	146817	Dendrosporobacter quercicolus	Bacteria	3	0.00201524666666667	0.00212551	0.000716318370302852	
D003863	species	156456	Anaeroglobus geminatus	Bacteria	3	0.00774091666666667	0.00318827	0.00958409892828915	
D003863	species	189722	Prevotella marshii	Bacteria	3	0.00332024	0.00318827	0.000893187228245008	
D003863	species	189723	Prevotella micans	Bacteria	3	0.002722	0.00160203	0.00225143077235344	
D003863	species	208226	Alkaliphilus metalliredigens	Bacteria	3	0.000808346333333333	0.000640841	0.000386358242829545	
D003863	species	229545	Aster yellows witches'-broom phytoplasma	Bacteria	3	0.002058533	0.000640841	0.00254859451046827	
D003863	species	237258	Cloacibacterium normanense	Bacteria	3	0.00122507633333333	0.000640841	0.00110573636285162	
D003863	species	252966	Mahella australiensis	Bacteria	3	0.000984597	0.00106276	0.000312103575559461	
D003863	species	253239	Ethanoligenens harbinense	Bacteria	3	0.00451501	0.00500075	0.00114780370895898	
D003863	species	281920	Porphyromonas uenonis	Bacteria	3	0.00181805366666667	0.00106276	0.00168684304454218	
D003863	species	282402	Prevotella multiformis	Bacteria	3	0.00397569333333333	0.00373806	0.000929313261733272	
D003863	species	294710	Proteiniphilum acetatigenes	Bacteria	3	0.0132733666666667	0.00769009	0.0147542961406986	
D003863	species	341225	[Clostridium] saccharogumia	Bacteria	3	0.0115857566666667	0.0128162	0.00785488011542082	
D003863	species	349221	Micavibrio aeruginosavorus	Bacteria	3	0.00154372	0.00106802	0.000828496037166141	
D003863	species	358742	[Clostridium] aldenense	Bacteria	3	0.00439066666666667	0.00425102	0.0017945297701998	
D003863	species	363277	Ktedonobacter racemifer	Bacteria	3	0.00446082666666667	0.00106802	0.00588106940861382	
D003863	species	392838	Bacteroides propionicifaciens	Bacteria	3	0.00700144666666667	0.00512673	0.00603575353143527	
D003863	species	393921	Porphyromonas crevioricanis	Bacteria	3	0.003105606	0.00128168	0.00382494794485206	
D003863	species	395922	Coraliomargarita akajimensis	Bacteria	3	0.01087689	0.00320405	0.0144138358556388	
D003863	species	407975	Prevotella pleuritidis	Bacteria	3	0.00520877666666667	0.00587409	0.00367142339407121	
D003863	species	419005	Prevotella amnii	Bacteria	3	0.01588785	0.0116903	0.0134850850578519	
D003863	species	425941	Prevotella nanceiensis	Bacteria	3	0.000948986	0.00106276	0.000371399456903211	
D003863	species	437898	Sutterella parvirubra	Bacteria	3	0.185676566666667	0.0525079	0.233123165858615	
D003863	species	439703	Prevotella maculosa	Bacteria	3	0.00502902	0.00427207	0.00420867138654231	
D003863	species	461876	Alkaliphilus oremlandii	Bacteria	3	0.00237717666666667	0.00106802	0.00227208267750831	
D003863	species	487175	Parasutterella excrementihominis	Bacteria	3	0.00520351	0.00267004	0.00566240469091534	
D003863	species	589437	Prevotella scopos	Bacteria	3	0.138007066666667	0.0275041	0.196833345862695	
D003863	species	626935	Collinsella tanakaei	Bacteria	3	0.00803338933333333	0.00106276	0.012534185302183	
D003863	species	626937	Christensenella minuta	Bacteria	3	0.00872589666666667	0.0100015	0.00376779162906248	
D003863	species	645466	Anaerostipes butyraticus	Bacteria	3	0.00365987	0.00425102	0.00152997022601749	
D003863	species	650643	Alistipes sp. RMA 9912	Bacteria	3	0.307440566666667	0.0162524	0.504622143706797	
D003863	species	688867	Ohtaekwangia koreensis	Bacteria	3	0.00143868933333333	0.00128168	0.000992544033613287	
D003863	species	755731	Clostridium sp. BNL1100	Bacteria	3	0.00203342	0.00128168	0.00149091917406679	
D003863	species	882141	Bacillus sp. IHB B 2296	Bacteria	3	0.00199013366666667	0.00212551	0.00128695577163333	
D003863	species	1113802	Marinobacter sp. NBRC 101709	Bacteria	3	0.001819807	0.00106802	0.00168566777117171	
D003863	species	1121298	Clostridium amylolyticum	Bacteria	3	0.00156471333333333	0.00106802	0.000864857381614641	
D003863	species	1122943	Pedobacter oryzae	Bacteria	3	0.00178244266666667	0.00106276	0.00172482145386163	
D003863	species	1211639	Laceyella sp. CCTCC AB 2012157	Bacteria	3	0.00192071666666667	0.00213603	0.000773123511240819	
D003863	species	1566358	Paenibacillus sp. IHBB 10380	Bacteria	3	0.00158108366666667	0.00160203	0.000929946441893475	
D003863	species	1755607	Bacteroides sp. MC_16	Bacteria	3	0.00511040333333333	0.0032042	0.0042700132296087	
D003863	species	1755629	Victivallis sp. MC_44	Bacteria	3	0.00231645	0.00213603	0.00135295260164575	
D003863	species	9	Buchnera aphidicola	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	287	Pseudomonas aeruginosa	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	329	Ralstonia pickettii	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	438	Acetobacter pasteurianus	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	453	Legionella feeleii	Bacteria	2	0.00106539	0.00106539	3.71938166904123e-06	
D003863	species	582	Morganella morganii	Bacteria	2	0.00553213	0.00553213	0.00632064366926344	
D003863	species	638	Arsenophonus nasoniae	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	729	Haemophilus parainfluenzae	Bacteria	2	0.031600255	0.031600255	0.0348718830819623	
D003863	species	736	Haemophilus paraphrohaemolyticus	Bacteria	2	0.002051205	0.002051205	0.000635229376878935	
D003863	species	777	Coxiella burnetii	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	831	Butyrivibrio fibrisolvens	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	847	Oxalobacter formigenes	Bacteria	2	0.01031508	0.01031508	0.0109625875557188	
D003863	species	852	Fusobacterium perfoetens	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	867	Ruminobacter amylophilus	Bacteria	2	0.00532167	0.00532167	0.00299476692395251	
D003863	species	889	Desulfovibrio longus	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	901	Desulfovibrio piger	Bacteria	2	0.1035327	0.1035327	0.114592735009598	
D003863	species	948	Anaplasma phagocytophilum	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	986	Flavobacterium johnsoniae	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	990	Cytophaga xylanolytica	Bacteria	2	0.002128145	0.002128145	0.00149924315281078	
D003863	species	995	Solitalea canadensis	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	1048	Marichromatium gracile	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	1052	Halorhodospira halochloris	Bacteria	2	0.00178157	0.00178157	0.0010165508507694	
D003863	species	1258	Peptoniphilus asaccharolyticus	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	1280	Staphylococcus aureus	Bacteria	2	0.00317271	0.00317271	0.000950818204390303	
D003863	species	1311	Streptococcus agalactiae	Bacteria	2	0.00330139	0.00330139	0.00240325795935434	
D003863	species	1341	Streptococcus ratti	Bacteria	2	0.002142284	0.002142284	0.00227444573123915	
D003863	species	1349	Streptococcus uberis	Bacteria	2	0.001265935	0.001265935	2.22667925395645e-05	
D003863	species	1354	Enterococcus hirae	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	1355	Enterococcus columbae	Bacteria	2	0.00142611	0.00142611	0.000248788449892675	
D003863	species	1408	Bacillus pumilus	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	1501	Clostridium pasteurianum	Bacteria	2	0.0017842	0.0017842	0.00101283146910036	
D003863	species	1511	[Clostridium] sticklandii	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	1538	Clostridium ljungdahlii	Bacteria	2	0.00251612	0.00251612	0.00174576178993584	
D003863	species	1547	Erysipelatoclostridium ramosum	Bacteria	2	0.01620244	0.01620244	0.0193776390844499	
D003863	species	1548	Clostridium scatologenes	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	1550	Clostridium subterminale	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	1553	Clostridium tetanomorphum	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	1561	Clostridium baratii	Bacteria	2	0.0026167	0.0026167	7.54341514169806e-05	
D003863	species	1563	Desulfosporosinus orientis	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	1564	Desulfotomaculum ruminis	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	1565	Desulfotomaculum nigrificans	Bacteria	2	0.00221923	0.00221923	0.00137042951048202	
D003863	species	1580	Lactobacillus brevis	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	1620	Weissella minor	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	1629	Weissella viridescens	Bacteria	2	0.0053211705	0.0053211705	0.00661898545527489	
D003863	species	1680	Bifidobacterium adolescentis	Bacteria	2	0.03741193	0.03741193	0.0514054891950052	
D003863	species	1708	Cellulomonas fimi	Bacteria	2	0.001517194	0.001517194	0.00139043497553535	
D003863	species	1731	Eubacterium acidaminophilum	Bacteria	2	0.00117222	0.00117222	0.000154799816537359	
D003863	species	2088	Anaeroplasma bactoclasticum	Bacteria	2	0.005977755	0.005977755	0.00392239909698771	
D003863	species	2358	Desulfomonile tiedjei	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	2736	Verrucomicrobium spinosum	Bacteria	2	0.00168785	0.00168785	0.000618944707708209	
D003863	species	28122	Fibrobacter intestinalis	Bacteria	2	0.004909665	0.004909665	0.00543290646082279	
D003863	species	28199	Arcobacter nitrofigilis	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	28232	Geobacter metallireducens	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	29524	Porphyromonas circumdentaria	Bacteria	2	0.010158965	0.010158965	0.00375874630354989	
D003863	species	29529	Chitinophaga arvensicola	Bacteria	2	0.002189524	0.002189524	0.00234125317992566	
D003863	species	29542	Pelobacter acetylenicus	Bacteria	2	0.003031755	0.003031755	0.00278457943324481	
D003863	species	31909	Halothermothrix orenii	Bacteria	2	0.00178157	0.00178157	0.0010165508507694	
D003863	species	33033	Parvimonas micra	Bacteria	2	0.004281945	0.004281945	0.00455261508678803	
D003863	species	33934	Anoxybacillus flavithermus	Bacteria	2	0.00740743	0.00740743	0.00897271836278171	
D003863	species	33953	Clostridium aminobutyricum	Bacteria	2	0.00489716	0.00489716	0.00515759443556781	
D003863	species	33968	Leuconostoc pseudomesenteroides	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	35519	Mogibacterium timidum	Bacteria	2	0.001586355	0.001586355	0.000475409102195152	
D003863	species	35554	Geobacter sulfurreducens	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	36854	Desulfitobacterium dehalogenans	Bacteria	2	0.0021957005	0.0021957005	0.00219890339248465	
D003863	species	37692	Candidatus Phytoplasma mali	Bacteria	2	0.003034385	0.003034385	0.00278086005157577	
D003863	species	38986	Acholeplasma palmae	Bacteria	2	0.00741006	0.00741006	0.00896899898111266	
D003863	species	42448	Anaerobranca horikoshii	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	42471	Desulfotomaculum thermocisternum	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	43131	Tissierella praeacuta	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	43675	Rothia mucilaginosa	Bacteria	2	0.002318205	0.002318205	0.000257634355725318	
D003863	species	43997	Catonella morbi	Bacteria	2	0.003386225	0.003386225	0.00125277401316039	
D003863	species	44251	Paenibacillus durus	Bacteria	2	0.00106539	0.00106539	3.71938166904123e-06	
D003863	species	44256	Caldanaerobius polysaccharolyticus	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	44676	Geothrix fermentans	Bacteria	2	0.002142284	0.002142284	0.00227444573123915	
D003863	species	45496	Methylophaga sulfidovorans	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	45497	[Clostridium] ultunense	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	52004	Natroniella acetigena	Bacteria	2	0.00553213	0.00553213	0.00632064366926344	
D003863	species	53363	Brevibacterium mcbrellneri	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	54006	Peptoniphilus ivorii	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	55205	Caldicellulosiruptor owensensis	Bacteria	2	0.002142284	0.002142284	0.00227444573123915	
D003863	species	55507	Schwartzia succinivorans	Bacteria	2	0.00106539	0.00106539	3.71938166904123e-06	
D003863	species	58134	[Desulfotomaculum] guttoideum	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	58172	Paenibacillus sp.	Bacteria	2	0.001159105	0.001159105	0.000128813642328753	
D003863	species	58180	Desulfovibrio alaskensis	Bacteria	2	0.00329773	0.00329773	0.00285112525242228	
D003863	species	59748	Candidatus Phytoplasma australiense	Bacteria	2	0.00189103	0.00189103	0.000861751034232045	
D003863	species	61435	Dehalococcoides mccartyi	Bacteria	2	0.002051205	0.002051205	0.000635229376878935	
D003863	species	63658	Thiomicrospira kuenenii	Bacteria	2	0.003463165	0.003463165	0.000388760237228552	
D003863	species	64002	Nevskia ramosa	Bacteria	2	0.001517194	0.001517194	0.00139043497553535	
D003863	species	72022	Methylarcula marina	Bacteria	2	0.001517194	0.001517194	0.00139043497553535	
D003863	species	76122	Alloprevotella tannerae	Bacteria	2	0.002750605	0.002750605	0.00212190724218803	
D003863	species	81467	Aminobacterium mobile	Bacteria	2	0.[phone]	0.[phone]	0.000506417148763744	
D003863	species	82374	Anaerovibrio lipolyticus	Bacteria	2	0.0017842	0.0017842	0.00101283146910036	
D003863	species	84110	Slackia heliotrinireducens	Bacteria	2	0.001159105	0.001159105	0.000128813642328753	
D003863	species	85338	Rothia sp. CCUG 25688	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	86664	Bacillus flexus	Bacteria	2	0.00189103	0.00189103	0.000861751034232045	
D003863	species	89153	[Clostridium] hylemonae	Bacteria	2	0.008635195	0.008635195	0.0104439742291931	
D003863	species	97084	Halobacteriovorax marinus	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	101564	Pseudomonas alcaliphila	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	102684	Streptococcus infantarius	Bacteria	2	0.002142284	0.002142284	0.00227444573123915	
D003863	species	106588	Pseudoflavonifractor capillosus	Bacteria	2	0.00266215	0.00266215	0.000744046039435733	
D003863	species	111105	Porphyromonas gulae	Bacteria	2	0.00283654	0.00283654	0.00129261948028026	
D003863	species	134605	Fusobacterium equinum	Bacteria	2	0.002923894	0.002923894	0.00337980919372559	
D003863	species	140626	Lachnobacterium bovis	Bacteria	2	0.0024459305	0.0024459305	0.00255278205219727	
D003863	species	147047	Desulfovibrio mexicanus	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	151781	Lactobacillus intestinalis	Bacteria	2	0.001228264	0.001228264	0.000981826250958895	
D003863	species	155617	Enterococcus moraviensis	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	156892	Actinomyces marimammalium	Bacteria	2	0.0009455155	0.0009455155	0.000430874810009242	
D003863	species	157673	[Mannheimia] succiniciproducens	Bacteria	2	0.001332395	0.001332395	0.000381321473890469	
D003863	species	159291	Spirochaeta americana	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	162209	Paenibacillus naphthalenovorans	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	165096	Weissella koreensis	Bacteria	2	0.0059462705	0.0059462705	0.00750301035311431	
D003863	species	166485	Caminicella sporogenes	Bacteria	2	0.001159105	0.001159105	0.000128813642328753	
D003863	species	166501	Thermobaculum terrenum	Bacteria	2	0.001517194	0.001517194	0.00139043497553535	
D003863	species	174709	Allobaculum stercoricanis	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	179995	Anaerobiospirillum thomasii	Bacteria	2	3.786185	3.786185	2.03743626610748	
D003863	species	180332	Robinsoniella peoriensis	Bacteria	2	0.00373543	0.00373543	0.0037797261617477	
D003863	species	185008	Butyrivibrio hungatei	Bacteria	2	0.001596765	0.001596765	0.000747758350036962	
D003863	species	187145	Caldithrix abyssi	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	198252	Candidatus Pelagibacter ubique	Bacteria	2	0.001159105	0.001159105	0.000128813642328753	
D003863	species	202604	Moorella mulderi	Bacteria	2	0.0008544305	0.0008544305	0.000302061167680488	
D003863	species	225194	Geobacter bemidjiensis	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	235931	Alkalibacter saccharofermentans	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	249402	Cardinium endosymbiont of Encarsia pergandiella	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	255723	Slackia faecicanis	Bacteria	2	0.00622002	0.00622002	0.00172430817019464	
D003863	species	270498	Catabacter hongkongensis	Bacteria	2	0.002312945	0.002312945	0.000265073119063401	
D003863	species	282125	Sutterella sanguinus	Bacteria	2	0.01731615	0.01731615	0.00857642743833352	
D003863	species	283734	Staphylococcus pseudintermedius	Bacteria	2	0.000798384	0.000798384	0.000373884124765949	
D003863	species	286730	Alkaliflexus imshenetskii	Bacteria	2	0.001156475	0.001156475	0.000132533023997795	
D003863	species	290055	[Eubacterium] fissicatena	Bacteria	2	0.001517194	0.001517194	0.00139043497553535	
D003863	species	293256	Desulfovibrio alkalitolerans	Bacteria	2	0.00168785	0.00168785	0.000618944707708209	
D003863	species	314319	Prolixibacter bellariivorans	Bacteria	2	0.0008518005	0.0008518005	0.000298341786011447	
D003863	species	316277	Syntrophus aciditrophicus	Bacteria	2	0.001159105	0.001159105	0.000128813642328753	
D003863	species	322505	Sharpea azabuensis	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
D003863	species	332410	Exiguobacterium sibiricum	Bacteria	2	0.001228264	0.001228264	0.000981826250958895	
D003863	species	334715	Salinivibrio proteolyticus	Bacteria	2	0.0005874245	0.0005874245	7.55423387545024e-05	
D003863	species	341220	Lactonifactor longoviformis	Bacteria	2	0.0008544305	0.0008544305	0.000302061167680488	
D003863	species	349096	Pectinatus haikarae	Bacteria	2	0.442905004	0.442905004	0.625607062143694	
D003863	species	351604	Geobacter uraniireducens	Bacteria	2	0.00240666	0.00240666	0.0019005616064732	
D003863	species	358743	[Clostridium] citroniae	Bacteria	2	0.0013831755	0.0013831755	0.00104981951771745	
D003863	species	365349	Pelosinus fermentans	Bacteria	2	0.000892099	0.000892099	0.000506417148763744	
